name_dept,cod_dept,name_municipio,cod_municipio
Antioquia,5,Medellin,5001
Antioquia,5,Abejorral,5002
Antioquia,5,Abriaqui,5004
Antioquia,5,Alejandria,5021
Antioquia,5,Amaga,5030
Antioquia,5,Amalfi,5031
Antioquia,5,Andes,5034
Antioquia,5,Angelopolis,5036
Antioquia,5,Angostura,5038
Antioquia,5,Anori,5040
Antioquia,5,Santafe de Antioquia,5042
Antioquia,5,Anza,5044
Antioquia,5,Apartado,5045
Antioquia,5,Arboletes,5051
Antioquia,5,Argelia,5055
Antioquia,5,Armenia,5059
Antioquia,5,Barbosa,5079
Antioquia,5,Belmira,5086
Antioquia,5,Bello,5088
Antioquia,5,Betania,5091
Antioquia,5,Betulia,5093
Antioquia,5,Ciudad Bolivar,5101
Antioquia,5,Briceno,5107
Antioquia,5,Buritica,5113
Antioquia,5,Caceres,5120
Antioquia,5,Caicedo,5125
Antioquia,5,Caldas,5129
Antioquia,5,Campamento,5134
Antioquia,5,Canasgordas,5138
Antioquia,5,Caracoli,5142
Antioquia,5,Caramanta,5145
Antioquia,5,Carepa,5147
Antioquia,5,El Carmen de Viboral,5148
Antioquia,5,Carolina,5150
Antioquia,5,Caucasia,5154
Antioquia,5,Chigorodo,5172
Antioquia,5,Cisneros,5190
Antioquia,5,Cocorna,5197
Antioquia,5,Concepcion,5206
Antioquia,5,Concordia,5209
Antioquia,5,Copacabana,5212
Antioquia,5,Dabeiba,5234
Antioquia,5,Don Matias,5237
Antioquia,5,Ebejico,5240
Antioquia,5,El Bagre,5250
Antioquia,5,Entrerrios,5264
Antioquia,5,Envigado,5266
Antioquia,5,Fredonia,5282
Antioquia,5,Frontino,5284
Antioquia,5,Giraldo,5306
Antioquia,5,Girardota,5308
Antioquia,5,Gomez Plata,5310
Antioquia,5,Granada,5313
Antioquia,5,Guadalupe,5315
Antioquia,5,Guarne,5318
Antioquia,5,Guatape,5321
Antioquia,5,Heliconia,5347
Antioquia,5,Hispania,5353
Antioquia,5,Itagüi,5360
Antioquia,5,Ituango,5361
Antioquia,5,Jardin,5364
Antioquia,5,Jerico,5368
Antioquia,5,La Ceja,5376
Antioquia,5,La Estrella,5380
Antioquia,5,La Pintada,5390
Antioquia,5,La Union,5400
Antioquia,5,Liborina,5411
Antioquia,5,Maceo,5425
Antioquia,5,Marinilla,5440
Antioquia,5,Montebello,5467
Antioquia,5,Murindo,5475
Antioquia,5,Mutata,5480
Antioquia,5,Narino,5483
Antioquia,5,Necocli,5490
Antioquia,5,Nechi,5495
Antioquia,5,Olaya,5501
Antioquia,5,Penol,5541
Antioquia,5,Peque,5543
Antioquia,5,Pueblorrico,5576
Antioquia,5,Puerto Berrio,5579
Antioquia,5,Puerto Nare,5585
Antioquia,5,Puerto Triunfo,5591
Antioquia,5,Remedios,5604
Antioquia,5,Retiro,5607
Antioquia,5,Rionegro,5615
Antioquia,5,Sabanalarga,5628
Antioquia,5,Sabaneta,5631
Antioquia,5,Salgar,5642
Antioquia,5,San Andres,5647
Antioquia,5,San Carlos,5649
Antioquia,5,San Francisco,5652
Antioquia,5,San Jeronimo,5656
Antioquia,5,San Jose de la Montaña,5658
Antioquia,5,San Juan de Uraba,5659
Antioquia,5,San Luis,5660
Antioquia,5,San Pedro,5664
Antioquia,5,San Pedro de Uraba,5665
Antioquia,5,San Rafael,5667
Antioquia,5,San Roque,5670
Antioquia,5,San Vicente,5674
Antioquia,5,Santa Barbara,5679
Antioquia,5,Santa Rosa de Osos,5686
Antioquia,5,Santo Domingo,5690
Antioquia,5,El Santuario,5697
Antioquia,5,Segovia,5736
Antioquia,5,Sonson,5756
Antioquia,5,Sopetran,5761
Antioquia,5,Tamesis,5789
Antioquia,5,Taraza,5790
Antioquia,5,Tarso,5792
Antioquia,5,Titiribi,5809
Antioquia,5,Toledo,5819
Antioquia,5,Turbo,5837
Antioquia,5,Uramita,5842
Antioquia,5,Urrao,5847
Antioquia,5,Valdivia,5854
Antioquia,5,Valparaiso,5856
Antioquia,5,Vegachi,5858
Antioquia,5,Venecia,5861
Antioquia,5,Vigia del Fuerte,5873
Antioquia,5,Yali,5885
Antioquia,5,Yarumal,5887
Antioquia,5,Yolombo,5890
Antioquia,5,Yondo,5893
Antioquia,5,Zaragoza,5895
Atlantico,8,Barranquilla,8001
Atlantico,8,Baranoa,8078
Atlantico,8,Campo de la Cruz,8137
Atlantico,8,Candelaria,8141
Atlantico,8,Galapa,8296
Atlantico,8,Juan de Acosta,8372
Atlantico,8,Luruaco,8421
Atlantico,8,Malambo,8433
Atlantico,8,Manati,8436
Atlantico,8,Palmar de Varela,8520
Atlantico,8,Piojo,8549
Atlantico,8,Polonuevo,8558
Atlantico,8,Ponedera,8560
Atlantico,8,Puerto Colombia,8573
Atlantico,8,Repelon,8606
Atlantico,8,Sabanagrande,8634
Atlantico,8,Sabanalarga,8638
Atlantico,8,Santa Lucia,8675
Atlantico,8,Santo Tomas,8685
Atlantico,8,Soledad,8758
Atlantico,8,Suan,8770
Atlantico,8,Tubara,8832
Atlantico,8,Usiacuri,8849
Bogota D.C.,11,"Bogota, D.C.",11001
Bolivar,13,Cartagena,13001
Bolivar,13,Achi,13006
Bolivar,13,Altos del Rosario,13030
Bolivar,13,Arenal,13042
Bolivar,13,Arjona,13052
Bolivar,13,Arroyohondo,13062
Bolivar,13,Barranco de Loba,13074
Bolivar,13,Calamar,13140
Bolivar,13,Cantagallo,13160
Bolivar,13,Cicuco,13188
Bolivar,13,Cordoba,13212
Bolivar,13,Clemencia,13222
Bolivar,13,El Carmen de Bolivar,13244
Bolivar,13,El Guamo,13248
Bolivar,13,El Peñon,13268
Bolivar,13,Hatillo de Loba,13300
Bolivar,13,Magangue,13430
Bolivar,13,Mahates,13433
Bolivar,13,Margarita,13440
Bolivar,13,Maria la Baja,13442
Bolivar,13,Montecristo,13458
Bolivar,13,Mompos,13468
Bolivar,13,Morales,13473
Bolivar,13,Norosi,13490
Bolivar,13,Pinillos,13549
Bolivar,13,Regidor,13580
Bolivar,13,Rio Viejo,13600
Bolivar,13,San Cristobal,13620
Bolivar,13,San Estanislao,13647
Bolivar,13,San Fernando,13650
Bolivar,13,San Jacinto,13654
Bolivar,13,San Jacinto del Cauca,13655
Bolivar,13,San Juan Nepomuceno,13657
Bolivar,13,San Martin de Loba,13667
Bolivar,13,San Pablo,13670
Bolivar,13,Santa Catalina,13673
Bolivar,13,Santa Rosa,13683
Bolivar,13,Santa Rosa del Sur,13688
Bolivar,13,Simiti,13744
Bolivar,13,Soplaviento,13760
Bolivar,13,Talaigua Nuevo,13780
Bolivar,13,Tiquisio,13810
Bolivar,13,Turbaco,13836
Bolivar,13,Turbana,13838
Bolivar,13,Villanueva,13873
Bolivar,13,Zambrano,13894
Boyaca,15,Tunja,15001
Boyaca,15,Almeida,15022
Boyaca,15,Aquitania,15047
Boyaca,15,Arcabuco,15051
Boyaca,15,Belen,15087
Boyaca,15,Berbeo,15090
Boyaca,15,Beteitiva,15092
Boyaca,15,Boavita,15097
Boyaca,15,Boyaca,15104
Boyaca,15,Briceno,15106
Boyaca,15,Buenavista,15109
Boyaca,15,Busbanza,15114
Boyaca,15,Caldas,15131
Boyaca,15,Campohermoso,15135
Boyaca,15,Cerinza,15162
Boyaca,15,Chinavita,15172
Boyaca,15,Chiquinquira,15176
Boyaca,15,Chiscas,15180
Boyaca,15,Chita,15183
Boyaca,15,Chitaraque,15185
Boyaca,15,Chivata,15187
Boyaca,15,Cienega,15189
Boyaca,15,Combita,15204
Boyaca,15,Coper,15212
Boyaca,15,Corrales,15215
Boyaca,15,Covarachia,15218
Boyaca,15,Cubara,15223
Boyaca,15,Cucaita,15224
Boyaca,15,Cuitiva,15226
Boyaca,15,Chiquiza,15232
Boyaca,15,Chivor,15236
Boyaca,15,Duitama,15238
Boyaca,15,El Cocuy,15244
Boyaca,15,El Espino,15248
Boyaca,15,Firavitoba,15272
Boyaca,15,Floresta,15276
Boyaca,15,Gachantiva,15293
Boyaca,15,Gameza,15296
Boyaca,15,Garagoa,15299
Boyaca,15,Guacamayas,15317
Boyaca,15,Guateque,15322
Boyaca,15,Guayata,15325
Boyaca,15,Güican,15332
Boyaca,15,Iza,15362
Boyaca,15,Jenesano,15367
Boyaca,15,Jerico,15368
Boyaca,15,Labranzagrande,15377
Boyaca,15,La Capilla,15380
Boyaca,15,La Victoria,15401
Boyaca,15,La Uvita,15403
Boyaca,15,Villa de Leyva,15407
Boyaca,15,Macanal,15425
Boyaca,15,Maripi,15442
Boyaca,15,Miraflores,15455
Boyaca,15,Mongua,15464
Boyaca,15,Mongui,15466
Boyaca,15,Moniquira,15469
Boyaca,15,Motavita,15476
Boyaca,15,Muzo,15480
Boyaca,15,Nobsa,15491
Boyaca,15,Nuevo Colon,15494
Boyaca,15,Oicata,15500
Boyaca,15,Otanche,15507
Boyaca,15,Pachavita,15511
Boyaca,15,Paez,15514
Boyaca,15,Paipa,15516
Boyaca,15,Pajarito,15518
Boyaca,15,Panqueba,15522
Boyaca,15,Pauna,15531
Boyaca,15,Paya,15533
Boyaca,15,Paz de Rio,15537
Boyaca,15,Pesca,15542
Boyaca,15,Pisba,15550
Boyaca,15,Puerto Boyaca,15572
Boyaca,15,Quipama,15580
Boyaca,15,Ramiriqui,15599
Boyaca,15,Raquira,15600
Boyaca,15,Rondon,15621
Boyaca,15,Saboya,15632
Boyaca,15,Sachica,15638
Boyaca,15,Samaca,15646
Boyaca,15,San Eduardo,15660
Boyaca,15,San Jose de Pare,15664
Boyaca,15,San Luis de Gaceno,15667
Boyaca,15,San Mateo,15673
Boyaca,15,San Miguel de Sema,15676
Boyaca,15,San Pablo de Borbur,15681
Boyaca,15,Santana,15686
Boyaca,15,Santa Maria,15690
Boyaca,15,Santa Rosa de Viterbo,15693
Boyaca,15,Santa Sofia,15696
Boyaca,15,Sativanorte,15720
Boyaca,15,Sativasur,15723
Boyaca,15,Siachoque,15740
Boyaca,15,Soata,15753
Boyaca,15,Socota,15755
Boyaca,15,Socha,15757
Boyaca,15,Sogamoso,15759
Boyaca,15,Somondoco,15761
Boyaca,15,Sora,15762
Boyaca,15,Sotaquira,15763
Boyaca,15,Soraca,15764
Boyaca,15,Susacon,15774
Boyaca,15,Sutamarchan,15776
Boyaca,15,Sutatenza,15778
Boyaca,15,Tasco,15790
Boyaca,15,Tenza,15798
Cauca,19,Caloto,19142
Boyaca,15,Tibana,15804
Boyaca,15,Tibasosa,15806
Boyaca,15,Tinjaca,15808
Boyaca,15,Tipacoque,15810
Boyaca,15,Toca,15814
Boyaca,15,Togüi,15816
Boyaca,15,Topaga,15820
Boyaca,15,Tota,15822
Boyaca,15,Tunungua,15832
Boyaca,15,Turmeque,15835
Boyaca,15,Tuta,15837
Boyaca,15,Tutaza,15839
Boyaca,15,Umbita,15842
Boyaca,15,Ventaquemada,15861
Boyaca,15,Viracacha,15879
Boyaca,15,Zetaquira,15897
Caldas,17,Manizales,17001
Caldas,17,Aguadas,17013
Caldas,17,Anserma,17042
Caldas,17,Aranzazu,17050
Caldas,17,Belalcazar,17088
Caldas,17,Chinchina,17174
Caldas,17,Filadelfia,17272
Caldas,17,La Dorada,17380
Caldas,17,La Merced,17388
Caldas,17,Manzanares,17433
Caldas,17,Marmato,17442
Caldas,17,Marquetalia,17444
Caldas,17,Marulanda,17446
Caldas,17,Neira,17486
Caldas,17,Norcasia,17495
Caldas,17,Pacora,17513
Choco,27,Certegui,27160
Caldas,17,Palestina,17524
Caldas,17,Pensilvania,17541
Caldas,17,Riosucio,17614
Caldas,17,Risaralda,17616
Caldas,17,Salamina,17653
Caldas,17,Samana,17662
Caldas,17,San Jose,17665
Caldas,17,Supia,17777
Caldas,17,Victoria,17867
Caldas,17,Villamaria,17873
Caldas,17,Viterbo,17877
Caqueta,18,Florencia,18001
Caqueta,18,Albania,18029
Caqueta,18,Belen de los Andaquies,18094
Caqueta,18,Cartagena del Chaira,18150
Caqueta,18,Curillo,18205
Caqueta,18,El Doncello,18247
Caqueta,18,El Paujil,18256
Caqueta,18,La Montanita,18410
Caqueta,18,Milan,18460
Amazonas,91,Puerto Alegria,91530
Caqueta,18,Morelia,18479
Caqueta,18,Puerto Rico,18592
Caqueta,18,San Jose del Fragua,18610
Caqueta,18,San Vicente del Caguan,18753
Caqueta,18,Solano,18756
Caqueta,18,Solita,18785
Caqueta,18,Valparaiso,18860
Cauca,19,Popayan,19001
Cauca,19,Almaguer,19022
Cauca,19,Argelia,19050
Cauca,19,Balboa,19075
Cauca,19,Bolivar,19100
Cauca,19,Buenos Aires,19110
Cauca,19,Cajibio,19130
Cauca,19,Caldono,19137
Cauca,19,Corinto,19212
Cauca,19,El Tambo,19256
Cauca,19,Florencia,19290
Cauca,19,Guachene,19300
Cauca,19,Guapi,19318
Cauca,19,Inza,19355
Cauca,19,Jambalo,19364
Cauca,19,La Sierra,19392
Cauca,19,La Vega,19397
Cauca,19,Lopez,19418
Cauca,19,Mercaderes,19450
Cauca,19,Miranda,19455
Cauca,19,Morales,19473
Cauca,19,Padilla,19513
Cauca,19,Paez,19517
Cauca,19,Patia,19532
Cauca,19,Piamonte,19533
Cauca,19,Piendamo,19548
Cauca,19,Puerto Tejada,19573
Cauca,19,Purace,19585
Cauca,19,Rosas,19622
Cauca,19,San Sebastian,19693
Cauca,19,Santander de Quilichao,19698
Cauca,19,Santa Rosa,19701
Cauca,19,Silvia,19743
Cauca,19,Sotara,19760
Cauca,19,Suarez,19780
Cauca,19,Sucre,19785
Cauca,19,Timbio,19807
Cauca,19,Timbiqui,19809
Cauca,19,Toribio,19821
Cauca,19,Totoro,19824
Cauca,19,Villa Rica,19845
Cesar,20,Valledupar,20001
Cesar,20,Aguachica,20011
Cesar,20,Agustin Codazzi,20013
Cesar,20,Astrea,20032
Cesar,20,Becerril,20045
Cesar,20,Bosconia,20060
Cesar,20,Chimichagua,20175
Cesar,20,Chiriguana,20178
Cesar,20,Curumani,20228
Cesar,20,El Copey,20238
Cesar,20,El Paso,20250
Cesar,20,Gamarra,20295
Cesar,20,Gonzalez,20310
Cesar,20,La Gloria,20383
Cesar,20,La Jagua de Ibirico,20400
Cesar,20,Manaure,20443
Cesar,20,Pailitas,20517
Cesar,20,Pelaya,20550
Cesar,20,Pueblo Bello,20570
Cesar,20,Rio de Oro,20614
Cesar,20,La Paz,20621
Cesar,20,San Alberto,20710
Cesar,20,San Diego,20750
Cesar,20,San Martin,20770
Cesar,20,Tamalameque,20787
Cordoba,23,Monteria,23001
Cordoba,23,Ayapel,23068
Cordoba,23,Buenavista,23079
Cordoba,23,Canalete,23090
Cordoba,23,Cerete,23162
Cordoba,23,Chima,23168
Cordoba,23,Chinu,23182
Cordoba,23,Cienaga de Oro,23189
Cordoba,23,Cotorra,23300
La Guajira,44,La Jagua del Pilar,44420
Cordoba,23,La Apartada,23350
Cordoba,23,Lorica,23417
Cordoba,23,Los Cordobas,23419
Cordoba,23,Momil,23464
Cordoba,23,Montelibano,23466
Cordoba,23,Monitos,23500
Cordoba,23,Planeta Rica,23555
Cordoba,23,Pueblo Nuevo,23570
Cordoba,23,Puerto Escondido,23574
Cordoba,23,Puerto Libertador,23580
Cordoba,23,Purisima,23586
Cordoba,23,Sahagun,23660
Cordoba,23,San Andres Sotavento,23670
Cordoba,23,San Antero,23672
Cordoba,23,San Bernardo del Viento,23675
Cordoba,23,San Carlos,23678
Cordoba,23,San Jose de Ure,23682
Cordoba,23,San Pelayo,23686
Cordoba,23,Tierralta,23807
Cordoba,23,Tuchin,23815
Cordoba,23,Valencia,23855
Cundinamarca,25,Agua de Dios,25001
Cundinamarca,25,Alban,25019
Cundinamarca,25,Anapoima,25035
Cundinamarca,25,Anolaima,25040
Cundinamarca,25,Arbelaez,25053
Cundinamarca,25,Beltran,25086
Cundinamarca,25,Bituima,25095
Cundinamarca,25,Bojaca,25099
Cundinamarca,25,Cabrera,25120
Cundinamarca,25,Cachipay,25123
Cundinamarca,25,Cajica,25126
Cundinamarca,25,Caparrapi,25148
Cundinamarca,25,Caqueza,25151
Cundinamarca,25,Carmen de Carupa,25154
Cundinamarca,25,Chaguani,25168
Cundinamarca,25,Chia,25175
Cundinamarca,25,Chipaque,25178
Cundinamarca,25,Choachi,25181
Cundinamarca,25,Choconta,25183
Cundinamarca,25,Cogua,25200
Cundinamarca,25,Cota,25214
Cundinamarca,25,Cucunuba,25224
Cundinamarca,25,El Colegio,25245
Cundinamarca,25,El Peñon,25258
Cundinamarca,25,El Rosal,25260
Cundinamarca,25,Facatativa,25269
Cundinamarca,25,Fomeque,25279
Cundinamarca,25,Fosca,25281
Cundinamarca,25,Funza,25286
Cundinamarca,25,Fuquene,25288
Cundinamarca,25,Fusagasuga,25290
Cundinamarca,25,Gachala,25293
Cundinamarca,25,Gachancipa,25295
Cundinamarca,25,Gacheta,25297
Cundinamarca,25,Gama,25299
Cundinamarca,25,Girardot,25307
Cundinamarca,25,Granada,25312
Cundinamarca,25,Guacheta,25317
Cundinamarca,25,Guaduas,25320
Cundinamarca,25,Guasca,25322
Cundinamarca,25,Guataqui,25324
Cundinamarca,25,Guatavita,25326
Cundinamarca,25,Guayabal de Siquima,25328
Cundinamarca,25,Guayabetal,25335
Cundinamarca,25,Gutierrez,25339
Cundinamarca,25,Jerusalen,25368
Cundinamarca,25,Junin,25372
Cundinamarca,25,La Calera,25377
Cundinamarca,25,La Mesa,25386
Cundinamarca,25,La Palma,25394
Cundinamarca,25,La Pena,25398
Cundinamarca,25,La Vega,25402
Cundinamarca,25,Lenguazaque,25407
Cundinamarca,25,Macheta,25426
Cundinamarca,25,Madrid,25430
Cundinamarca,25,Manta,25436
Cundinamarca,25,Medina,25438
Cundinamarca,25,Mosquera,25473
Cundinamarca,25,Narino,25483
Cundinamarca,25,Nemocon,25486
Cundinamarca,25,Nilo,25488
Cundinamarca,25,Nimaima,25489
Cundinamarca,25,Nocaima,25491
Cundinamarca,25,Venecia,25506
Cundinamarca,25,Pacho,25513
Cundinamarca,25,Paime,25518
Cundinamarca,25,Pandi,25524
Cundinamarca,25,Paratebueno,25530
Cundinamarca,25,Pasca,25535
Cundinamarca,25,Puerto Salgar,25572
Cundinamarca,25,Puli,25580
Cundinamarca,25,Quebradanegra,25592
Cundinamarca,25,Quetame,25594
Cundinamarca,25,Quipile,25596
Cundinamarca,25,Apulo,25599
Cundinamarca,25,Ricaurte,25612
Cundinamarca,25,San Antonio del Tequendama,25645
Cundinamarca,25,San Bernardo,25649
Cundinamarca,25,San Cayetano,25653
Cundinamarca,25,San Francisco,25658
Cundinamarca,25,San Juan de Rio Seco,25662
Cundinamarca,25,Sasaima,25718
Cundinamarca,25,Sesquile,25736
Cundinamarca,25,Sibate,25740
Narino,52,Francisco Pizarro,52520
Cundinamarca,25,Silvania,25743
Cundinamarca,25,Simijaca,25745
Cundinamarca,25,Soacha,25754
Cundinamarca,25,Sopo,25758
Cundinamarca,25,Subachoque,25769
Cundinamarca,25,Suesca,25772
Cundinamarca,25,Supata,25777
Cundinamarca,25,Susa,25779
Cundinamarca,25,Sutatausa,25781
Cundinamarca,25,Tabio,25785
Cundinamarca,25,Tausa,25793
Cundinamarca,25,Tena,25797
Cundinamarca,25,Tenjo,25799
Cundinamarca,25,Tibacuy,25805
Cundinamarca,25,Tibirita,25807
Cundinamarca,25,Tocaima,25815
Cundinamarca,25,Tocancipa,25817
Cundinamarca,25,Topaipi,25823
Cundinamarca,25,Ubala,25839
Cundinamarca,25,Ubaque,25841
Cundinamarca,25,Villa de San Diego de Ubate,25843
Cundinamarca,25,Une,25845
Cundinamarca,25,Utica,25851
Cundinamarca,25,Vergara,25862
Cundinamarca,25,Viani,25867
Cundinamarca,25,Villagomez,25871
